bF55525CD-F1BE-4806-8421-BDB7242D6FF6

CCompileC /Development/iOS/MyESmartThermostat_V3/Framework/LIB/build/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7s/CPTDefinitions.o /Development/iOS/MyESmartThermostat_V3/Framework/LIB/Core-Plot/Source/CPTDefinitions.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s422514328.450119
e422514328.559619
r1
xCompileC
x/Development/iOS/MyESmartThermostat_V3/Framework/LIB/build/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7s/CPTDefinitions.o
x/Development/iOS/MyESmartThermostat_V3/Framework/LIB/Core-Plot/Source/CPTDefinitions.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Development/iOS/MyESmartThermostat_V3/Framework/LIB/Core-Plot/Source/CPTDefinitions.m
d/Development/iOS/MyESmartThermostat_V3/Framework/LIB/Core-Plot/Source/CPTDefinitions.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection94"Compile /Development/iOS/MyESmartThermostat_V3/Framework/LIB/Core-Plot/Source/CPTDefinitions.m269"CompileC /Development/iOS/MyESmartThermostat_V3/Framework/LIB/build/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7s/CPTDefinitions.o Source/CPTDefinitions.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compilerd4bb74980e2fb941^0c768f980e2fb941^---0#0#1#-19%DVTDocumentLocation2@93"file:///Development/iOS/MyESmartThermostat_V3/Framework/LIB/Core-Plot/Source/CPTDefinitions.m0000000000000000^3848"CompileC /Development/iOS/MyESmartThermostat_V3/Framework/LIB/build/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7s/CPTDefinitions.o Source/CPTDefinitions.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Development/iOS/MyESmartThermostat_V3/Framework/LIB/Core-Plot    export LANG=en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -fobjc-arc -Wno-trigraphs -fpascal-strings -Os -Werror -Wmissing-field-initializers -Wmissing-prototypes -Wno-implicit-atomic-properties -Wreceiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-arc-bridge-casts-disallowed-in-nonarc -Wduplicate-method-match -Wmissing-braces -Wparentheses -Wswitch -Wunused-function -Wunused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wshadow -Wno-four-char-constants -Wconversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wsign-compare -Wshorten-64-to-32 -Wpointer-sign -Wnewline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wdeprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wsign-conversion -miphoneos-version-min=5.0 -iquote /Development/iOS/MyESmartThermostat_V3/Framework/LIB/build/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-generated-files.hmap -I/Development/iOS/MyESmartThermostat_V3/Framework/LIB/build/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-own-target-headers.hmap -I/Development/iOS/MyESmartThermostat_V3/Framework/LIB/build/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-all-target-headers.hmap -iquote /Development/iOS/MyESmartThermostat_V3/Framework/LIB/build/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-project-headers.hmap -I/Development/iOS/MyESmartThermostat_V3/Framework/LIB/build/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Development/iOS/MyESmartThermostat_V3/Framework/LIB/build/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/DerivedSources/armv7s -I/Development/iOS/MyESmartThermostat_V3/Framework/LIB/build/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/DerivedSources -F/Development/iOS/MyESmartThermostat_V3/Framework/LIB/build/Release-iphoneos -Weverything -Wno-unused-parameter -Wno-undef -Wno-switch-enum -Wno-float-equal -Wno-padded -Wno-dollar-in-identifier-extension -Wno-custom-atomic-properties -Wno-gnu -Wno-assign-enum -Wno-pedantic -Wno-documentation -include /var/folders/pn/lv_w3t856873fcrqlc_d3np00000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/CorePlot_Prefix-dxouqeswptfjuebhfctrmrdptnuw/CorePlot_Prefix.pch -MMD -MT dependencies -MF /Development/iOS/MyESmartThermostat_V3/Framework/LIB/build/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7s/CPTDefinitions.d --serialize-diagnostics /Development/iOS/MyESmartThermostat_V3/Framework/LIB/build/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7s/CPTDefinitions.dia -c /Development/iOS/MyESmartThermostat_V3/Framework/LIB/Core-Plot/Source/CPTDefinitions.m -o /Development/iOS/MyESmartThermostat_V3/Framework/LIB/build/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7s/CPTDefinitions.o36"77E41929-023A-4BAA-B77B-DE639C294DA4-
bF55525CD-F1BE-4806-8421-BDB7242D6FF6

CCompileC /Development/iOS/MyESmartThermostat_V3/Framework/LIB/build/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7s/CPTExceptions.o /Development/iOS/MyESmartThermostat_V3/Framework/LIB/Core-Plot/Source/CPTExceptions.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s422514328.512595
e422514328.627244
r1
xCompileC
x/Development/iOS/MyESmartThermostat_V3/Framework/LIB/build/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7s/CPTExceptions.o
x/Development/iOS/MyESmartThermostat_V3/Framework/LIB/Core-Plot/Source/CPTExceptions.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Development/iOS/MyESmartThermostat_V3/Framework/LIB/Core-Plot/Source/CPTExceptions.m
d/Development/iOS/MyESmartThermostat_V3/Framework/LIB/Core-Plot/Source/CPTExceptions.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection93"Compile /Development/iOS/MyESmartThermostat_V3/Framework/LIB/Core-Plot/Source/CPTExceptions.m267"CompileC /Development/iOS/MyESmartThermostat_V3/Framework/LIB/build/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7s/CPTExceptions.o Source/CPTExceptions.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler2b8984980e2fb941^c70fa1980e2fb941^---0#0#1#-19%DVTDocumentLocation2@92"file:///Development/iOS/MyESmartThermostat_V3/Framework/LIB/Core-Plot/Source/CPTExceptions.m0000000000000000^3842"CompileC /Development/iOS/MyESmartThermostat_V3/Framework/LIB/build/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7s/CPTExceptions.o Source/CPTExceptions.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Development/iOS/MyESmartThermostat_V3/Framework/LIB/Core-Plot    export LANG=en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -fobjc-arc -Wno-trigraphs -fpascal-strings -Os -Werror -Wmissing-field-initializers -Wmissing-prototypes -Wno-implicit-atomic-properties -Wreceiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-arc-bridge-casts-disallowed-in-nonarc -Wduplicate-method-match -Wmissing-braces -Wparentheses -Wswitch -Wunused-function -Wunused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wshadow -Wno-four-char-constants -Wconversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wsign-compare -Wshorten-64-to-32 -Wpointer-sign -Wnewline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wdeprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wsign-conversion -miphoneos-version-min=5.0 -iquote /Development/iOS/MyESmartThermostat_V3/Framework/LIB/build/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-generated-files.hmap -I/Development/iOS/MyESmartThermostat_V3/Framework/LIB/build/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-own-target-headers.hmap -I/Development/iOS/MyESmartThermostat_V3/Framework/LIB/build/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-all-target-headers.hmap -iquote /Development/iOS/MyESmartThermostat_V3/Framework/LIB/build/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-project-headers.hmap -I/Development/iOS/MyESmartThermostat_V3/Framework/LIB/build/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Development/iOS/MyESmartThermostat_V3/Framework/LIB/build/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/DerivedSources/armv7s -I/Development/iOS/MyESmartThermostat_V3/Framework/LIB/build/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/DerivedSources -F/Development/iOS/MyESmartThermostat_V3/Framework/LIB/build/Release-iphoneos -Weverything -Wno-unused-parameter -Wno-undef -Wno-switch-enum -Wno-float-equal -Wno-padded -Wno-dollar-in-identifier-extension -Wno-custom-atomic-properties -Wno-gnu -Wno-assign-enum -Wno-pedantic -Wno-documentation -include /var/folders/pn/lv_w3t856873fcrqlc_d3np00000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/CorePlot_Prefix-dxouqeswptfjuebhfctrmrdptnuw/CorePlot_Prefix.pch -MMD -MT dependencies -MF /Development/iOS/MyESmartThermostat_V3/Framework/LIB/build/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7s/CPTExceptions.d --serialize-diagnostics /Development/iOS/MyESmartThermostat_V3/Framework/LIB/build/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7s/CPTExceptions.dia -c /Development/iOS/MyESmartThermostat_V3/Framework/LIB/Core-Plot/Source/CPTExceptions.m -o /Development/iOS/MyESmartThermostat_V3/Framework/LIB/build/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7s/CPTExceptions.o36"584EAFAC-B567-4A26-B7CE-DE3B23A3A9C7-
bF55525CD-F1BE-4806-8421-BDB7242D6FF6

CCompileC /Development/iOS/MyESmartThermostat_V3/Framework/LIB/build/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7s/CPTFill.o /Development/iOS/MyESmartThermostat_V3/Framework/LIB/Core-Plot/Source/CPTFill.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s422514328.631412
e422514328.911518
r1
xCompileC
x/Development/iOS/MyESmartThermostat_V3/Framework/LIB/build/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7s/CPTFill.o
x/Development/iOS/MyESmartThermostat_V3/Framework/LIB/Core-Plot/Source/CPTFill.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Development/iOS/MyESmartThermostat_V3/Framework/LIB/Core-Plot/Source/CPTFill.m
d/Development/iOS/MyESmartThermostat_V3/Framework/LIB/Core-Plot/Source/CPTFill.h
d/Development/iOS/MyESmartThermostat_V3/Framework/LIB/Core-Plot/Source/CPTColor.h
d/Development/iOS/MyESmartThermostat_V3/Framework/LIB/Core-Plot/Source/CPTImage.h
d/Development/iOS/MyESmartThermostat_V3/Framework/LIB/Core-Plot/Source/CPTDefinitions.h
d/Development/iOS/MyESmartThermostat_V3/Framework/LIB/Core-Plot/iPhoneOnly/CPTPlatformSpecificDefines.h
d/Development/iOS/MyESmartThermostat_V3/Framework/LIB/Core-Plot/Source/_CPTFillColor.h
d/Development/iOS/MyESmartThermostat_V3/Framework/LIB/Core-Plot/Source/_CPTFillGradient.h
d/Development/iOS/MyESmartThermostat_V3/Framework/LIB/Core-Plot/Source/_CPTFillImage.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection87"Compile /Development/iOS/MyESmartThermostat_V3/Framework/LIB/Core-Plot/Source/CPTFill.m255"CompileC /Development/iOS/MyESmartThermostat_V3/Framework/LIB/build/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7s/CPTFill.o Source/CPTFill.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler45f5a2980e2fb941^5ad6e9980e2fb941^---0#0#1#-19%DVTDocumentLocation2@86"file:///Development/iOS/MyESmartThermostat_V3/Framework/LIB/Core-Plot/Source/CPTFill.m0000000000000000^3806"CompileC /Development/iOS/MyESmartThermostat_V3/Framework/LIB/build/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7s/CPTFill.o Source/CPTFill.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Development/iOS/MyESmartThermostat_V3/Framework/LIB/Core-Plot    export LANG=en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -fobjc-arc -Wno-trigraphs -fpascal-strings -Os -Werror -Wmissing-field-initializers -Wmissing-prototypes -Wno-implicit-atomic-properties -Wreceiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-arc-bridge-casts-disallowed-in-nonarc -Wduplicate-method-match -Wmissing-braces -Wparentheses -Wswitch -Wunused-function -Wunused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wshadow -Wno-four-char-constants -Wconversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wsign-compare -Wshorten-64-to-32 -Wpointer-sign -Wnewline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wdeprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wsign-conversion -miphoneos-version-min=5.0 -iquote /Development/iOS/MyESmartThermostat_V3/Framework/LIB/build/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-generated-files.hmap -I/Development/iOS/MyESmartThermostat_V3/Framework/LIB/build/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-own-target-headers.hmap -I/Development/iOS/MyESmartThermostat_V3/Framework/LIB/build/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-all-target-headers.hmap -iquote /Development/iOS/MyESmartThermostat_V3/Framework/LIB/build/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-project-headers.hmap -I/Development/iOS/MyESmartThermostat_V3/Framework/LIB/build/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Development/iOS/MyESmartThermostat_V3/Framework/LIB/build/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/DerivedSources/armv7s -I/Development/iOS/MyESmartThermostat_V3/Framework/LIB/build/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/DerivedSources -F/Development/iOS/MyESmartThermostat_V3/Framework/LIB/build/Release-iphoneos -Weverything -Wno-unused-parameter -Wno-undef -Wno-switch-enum -Wno-float-equal -Wno-padded -Wno-dollar-in-identifier-extension -Wno-custom-atomic-properties -Wno-gnu -Wno-assign-enum -Wno-pedantic -Wno-documentation -include /var/folders/pn/lv_w3t856873fcrqlc_d3np00000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/CorePlot_Prefix-dxouqeswptfjuebhfctrmrdptnuw/CorePlot_Prefix.pch -MMD -MT dependencies -MF /Development/iOS/MyESmartThermostat_V3/Framework/LIB/build/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7s/CPTFill.d --serialize-diagnostics /Development/iOS/MyESmartThermostat_V3/Framework/LIB/build/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7s/CPTFill.dia -c /Development/iOS/MyESmartThermostat_V3/Framework/LIB/Core-Plot/Source/CPTFill.m -o /Development/iOS/MyESmartThermostat_V3/Framework/LIB/build/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7s/CPTFill.o36"155D0AD0-4D59-4896-9E1A-49EF40B8CC68-
bF55525CD-F1BE-4806-8421-BDB7242D6FF6

CCompileC /Development/iOS/MyESmartThermostat_V3/Framework/LIB/build/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7s/CPTFunctionDataSource.o /Development/iOS/MyESmartThermostat_V3/Framework/LIB/Core-Plot/Source/CPTFunctionDataSource.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s422514346.712630
e422514347.942566
r1
xCompileC
x/Development/iOS/MyESmartThermostat_V3/Framework/LIB/build/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7s/CPTFunctionDataSource.o
x/Development/iOS/MyESmartThermostat_V3/Framework/LIB/Core-Plot/Source/CPTFunctionDataSource.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Development/iOS/MyESmartThermostat_V3/Framework/LIB/Core-Plot/Source/CPTFunctionDataSource.m
d/Development/iOS/MyESmartThermostat_V3/Framework/LIB/Core-Plot/Source/CPTFunctionDataSource.h
d/Development/iOS/MyESmartThermostat_V3/Framework/LIB/Core-Plot/Source/CPTPlot.h
d/Development/iOS/MyESmartThermostat_V3/Framework/LIB/Core-Plot/Source/CPTAnnotationHostLayer.h
d/Development/iOS/MyESmartThermostat_V3/Framework/LIB/Core-Plot/Source/CPTLayer.h
d/Development/iOS/MyESmartThermostat_V3/Framework/LIB/Core-Plot/Source/CPTDefinitions.h
d/Development/iOS/MyESmartThermostat_V3/Framework/LIB/Core-Plot/Source/CPTResponder.h
d/Development/iOS/MyESmartThermostat_V3/Framework/LIB/Core-Plot/iPhoneOnly/CPTPlatformSpecificDefines.h
d/Development/iOS/MyESmartThermostat_V3/Framework/LIB/Core-Plot/Source/CPTNumericDataType.h
d/Development/iOS/MyESmartThermostat_V3/Framework/LIB/Core-Plot/Source/CPTMutablePlotRange.h
d/Development/iOS/MyESmartThermostat_V3/Framework/LIB/Core-Plot/Source/CPTPlotRange.h
d/Development/iOS/MyESmartThermostat_V3/Framework/LIB/Core-Plot/Source/CPTNumericData.h
d/Development/iOS/MyESmartThermostat_V3/Framework/LIB/Core-Plot/Source/CPTScatterPlot.h
d/Development/iOS/MyESmartThermostat_V3/Framework/LIB/Core-Plot/Source/CPTUtilities.h
d/Development/iOS/MyESmartThermostat_V3/Framework/LIB/Core-Plot/Source/CPTXYPlotSpace.h
d/Development/iOS/MyESmartThermostat_V3/Framework/LIB/Core-Plot/Source/CPTAnimation.h
d/Development/iOS/MyESmartThermostat_V3/Framework/LIB/Core-Plot/Source/CPTPlotSpace.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection101"Compile /Development/iOS/MyESmartThermostat_V3/Framework/LIB/Core-Plot/Source/CPTFunctionDataSource.m283"CompileC /Development/iOS/MyESmartThermostat_V3/Framework/LIB/build/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7s/CPTFunctionDataSource.o Source/CPTFunctionDataSource.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compilerb5c3b7aa0e2fb941^b14ef1ab0e2fb941^---0#0#1#-19%DVTDocumentLocation2@100"file:///Development/iOS/MyESmartThermostat_V3/Framework/LIB/Core-Plot/Source/CPTFunctionDataSource.m0000000000000000^3890"CompileC /Development/iOS/MyESmartThermostat_V3/Framework/LIB/build/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7s/CPTFunctionDataSource.o Source/CPTFunctionDataSource.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Development/iOS/MyESmartThermostat_V3/Framework/LIB/Core-Plot    export LANG=en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -fobjc-arc -Wno-trigraphs -fpascal-strings -Os -Werror -Wmissing-field-initializers -Wmissing-prototypes -Wno-implicit-atomic-properties -Wreceiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-arc-bridge-casts-disallowed-in-nonarc -Wduplicate-method-match -Wmissing-braces -Wparentheses -Wswitch -Wunused-function -Wunused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wshadow -Wno-four-char-constants -Wconversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wsign-compare -Wshorten-64-to-32 -Wpointer-sign -Wnewline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wdeprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wsign-conversion -miphoneos-version-min=5.0 -iquote /Development/iOS/MyESmartThermostat_V3/Framework/LIB/build/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-generated-files.hmap -I/Development/iOS/MyESmartThermostat_V3/Framework/LIB/build/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-own-target-headers.hmap -I/Development/iOS/MyESmartThermostat_V3/Framework/LIB/build/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-all-target-headers.hmap -iquote /Development/iOS/MyESmartThermostat_V3/Framework/LIB/build/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-project-headers.hmap -I/Development/iOS/MyESmartThermostat_V3/Framework/LIB/build/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Development/iOS/MyESmartThermostat_V3/Framework/LIB/build/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/DerivedSources/armv7s -I/Development/iOS/MyESmartThermostat_V3/Framework/LIB/build/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/DerivedSources -F/Development/iOS/MyESmartThermostat_V3/Framework/LIB/build/Release-iphoneos -Weverything -Wno-unused-parameter -Wno-undef -Wno-switch-enum -Wno-float-equal -Wno-padded -Wno-dollar-in-identifier-extension -Wno-custom-atomic-properties -Wno-gnu -Wno-assign-enum -Wno-pedantic -Wno-documentation -include /var/folders/pn/lv_w3t856873fcrqlc_d3np00000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/CorePlot_Prefix-dxouqeswptfjuebhfctrmrdptnuw/CorePlot_Prefix.pch -MMD -MT dependencies -MF /Development/iOS/MyESmartThermostat_V3/Framework/LIB/build/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7s/CPTFunctionDataSource.d --serialize-diagnostics /Development/iOS/MyESmartThermostat_V3/Framework/LIB/build/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7s/CPTFunctionDataSource.dia -c /Development/iOS/MyESmartThermostat_V3/Framework/LIB/Core-Plot/Source/CPTFunctionDataSource.m -o /Development/iOS/MyESmartThermostat_V3/Framework/LIB/build/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7s/CPTFunctionDataSource.o36"F0300D40-9A29-4B92-90F8-D0E699A33100-
bF55525CD-F1BE-4806-8421-BDB7242D6FF6

CCompileC /Development/iOS/MyESmartThermostat_V3/Framework/LIB/build/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7s/CPTGradient.o /Development/iOS/MyESmartThermostat_V3/Framework/LIB/Core-Plot/Source/CPTGradient.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s422514330.699480
e422514332.277880
r1
xCompileC
x/Development/iOS/MyESmartThermostat_V3/Framework/LIB/build/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7s/CPTGradient.o
x/Development/iOS/MyESmartThermostat_V3/Framework/LIB/Core-Plot/Source/CPTGradient.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Development/iOS/MyESmartThermostat_V3/Framework/LIB/Core-Plot/Source/CPTGradient.m
d/Development/iOS/MyESmartThermostat_V3/Framework/LIB/Core-Plot/Source/CPTGradient.h
d/Development/iOS/MyESmartThermostat_V3/Framework/LIB/Core-Plot/Source/CPTDefinitions.h
d/Development/iOS/MyESmartThermostat_V3/Framework/LIB/Core-Plot/Source/CPTColor.h
d/Development/iOS/MyESmartThermostat_V3/Framework/LIB/Core-Plot/Source/CPTColorSpace.h
d/Development/iOS/MyESmartThermostat_V3/Framework/LIB/Core-Plot/Source/CPTUtilities.h
d/Development/iOS/MyESmartThermostat_V3/Framework/LIB/Core-Plot/Source/NSCoderExtensions.h
